entry_time,exit_time,entry_price,exit_price,contracts,pnl,exit_reason,direction,pnl_1c,period
2020-12-29 15:04:00,2020-12-29 19:19:00,140050.0,139340.0,36,-25560.0,signal_reverse,long,-710.0,test
2021-01-04 15:04:00,2021-01-19 15:04:00,143040.0,147910.0,24,116880.0,signal_reverse,long,4870.0,test
2021-01-19 15:04:00,2021-01-20 13:59:00,147910.0,148820.0,25,-22750.0,signal_reverse,short,-910.0,test
2021-01-20 15:04:00,2021-01-28 13:59:00,148320.0,137320.0,25,275000.0,signal_reverse,short,11000.0,test
2021-02-05 17:04:00,2021-02-17 19:24:00,142780.0,145810.0,24,72720.0,signal_reverse,long,3030.0,test
2021-02-18 15:04:00,2021-02-18 17:04:00,146680.0,145770.0,18,-16380.0,signal_reverse,long,-910.0,test
2021-02-19 15:04:00,2021-02-19 18:04:00,145760.0,147170.0,21,-29610.0,close_opposing,short,-1410.0,test
2021-02-20 13:59:00,2021-02-25 13:59:00,146520.0,146070.0,30,13500.0,signal_reverse,short,450.0,test
2021-02-26 13:59:00,2021-03-01 10:59:00,142010.0,143220.0,14,-16940.0,signal_reverse,short,-1210.0,test
2021-03-02 10:59:00,2021-03-03 10:59:00,142830.0,147350.0,26,-117520.0,signal_reverse,short,-4520.0,test
2021-03-03 12:59:00,2021-03-03 13:59:00,147630.0,147340.0,22,-6380.0,signal_reverse,long,-290.0,test
2021-03-18 10:59:00,2021-03-24 10:59:00,148280.0,141040.0,14,101360.0,signal_reverse,short,7240.0,test
2021-04-01 11:59:00,2021-04-01 13:59:00,146450.0,145170.0,28,-35840.0,signal_reverse,long,-1280.0,test
2021-04-02 10:59:00,2021-04-12 10:59:00,144720.0,138560.0,30,184800.0,signal_reverse,short,6160.0,test
2021-04-14 11:59:00,2021-04-15 11:59:00,146060.0,143670.0,24,-57360.0,signal_reverse,long,-2390.0,test
2021-04-15 16:04:00,2021-04-20 13:59:00,144350.0,144280.0,17,-1190.0,signal_reverse,long,-70.0,test
2021-04-21 10:59:00,2021-04-22 16:04:00,143890.0,147150.0,31,-101060.0,close_opposing,short,-3260.0,test
2021-04-23 11:59:00,2021-04-30 10:59:00,147890.0,147030.0,22,-18920.0,close_opposing,long,-860.0,test
2021-04-30 11:59:00,2021-05-05 10:59:00,146910.0,149650.0,23,-63020.0,signal_reverse,short,-2740.0,test
2021-05-05 12:59:00,2021-05-13 11:59:00,150120.0,151790.0,29,48430.0,signal_reverse,long,1670.0,test
2021-05-13 11:59:00,2021-05-13 15:04:00,151790.0,153140.0,28,-37800.0,close_opposing,short,-1350.0,test
2021-05-14 10:59:00,2021-05-14 11:59:00,153980.0,154230.0,34,-8500.0,close_opposing,short,-250.0,test
2021-05-18 11:59:00,2021-05-19 11:59:00,156800.0,155110.0,29,-49010.0,signal_reverse,long,-1690.0,test
2021-05-21 15:04:00,2021-05-24 10:59:00,156120.0,155880.0,23,-5520.0,close_opposing,long,-240.0,test
2021-05-24 11:59:00,2021-05-25 10:59:00,155690.0,156730.0,38,-39520.0,signal_reverse,short,-1040.0,test
2021-05-25 11:59:00,2021-06-07 11:59:00,156820.0,164630.0,35,273350.0,signal_reverse,long,7810.0,test
2021-06-07 11:59:00,2021-06-08 07:59:00,164630.0,165340.0,34,-24140.0,expiration,short,-710.0,test
2021-06-18 10:59:00,2021-06-23 10:59:00,162600.0,163550.0,41,-38950.0,signal_reverse,short,-950.0,test
2021-06-28 11:59:00,2021-06-28 12:59:00,165060.0,165000.0,39,-2340.0,signal_reverse,long,-60.0,test
2021-06-29 10:59:00,2021-07-01 10:59:00,162700.0,163900.0,45,-54000.0,signal_reverse,short,-1200.0,test
2021-07-01 15:04:00,2021-07-02 10:59:00,164790.0,163440.0,26,-35100.0,close_opposing,long,-1350.0,test
2021-07-02 11:59:00,2021-07-05 10:59:00,162910.0,163740.0,26,-21580.0,signal_reverse,short,-830.0,test
2021-07-06 11:59:00,2021-07-06 16:04:00,165970.0,164540.0,44,-62920.0,signal_reverse,long,-1430.0,test
2021-07-08 10:59:00,2021-07-13 10:59:00,159880.0,163040.0,21,-66360.0,signal_reverse,short,-3160.0,test
2021-07-16 10:59:00,2021-07-22 10:59:00,160900.0,158900.0,33,66000.0,signal_reverse,short,2000.0,test
2021-07-29 11:59:00,2021-08-09 10:59:00,163070.0,162400.0,29,-19430.0,close_opposing,long,-670.0,test
2021-08-09 11:59:00,2021-08-10 10:59:00,162480.0,164330.0,30,-55500.0,signal_reverse,short,-1850.0,test
2021-08-10 11:59:00,2021-08-10 12:59:00,164240.0,163900.0,31,-10540.0,signal_reverse,long,-340.0,test
2021-08-12 11:59:00,2021-08-19 10:59:00,166220.0,163650.0,32,-82240.0,close_opposing,long,-2570.0,test
2021-08-19 11:59:00,2021-08-25 10:59:00,163300.0,165300.0,23,-46000.0,signal_reverse,short,-2000.0,test
2021-08-27 11:59:00,2021-08-30 10:59:00,163510.0,166940.0,36,-123480.0,signal_reverse,short,-3430.0,test
2021-08-30 11:59:00,2021-09-08 07:59:00,166900.0,172260.0,32,171520.0,expiration,long,5360.0,test
2021-09-20 10:59:00,2021-09-23 10:59:00,169310.0,173770.0,19,-84740.0,signal_reverse,short,-4460.0,test
2021-09-27 11:59:00,2021-09-29 12:59:00,175280.0,174590.0,26,-17940.0,signal_reverse,long,-690.0,test
2021-09-30 11:59:00,2021-09-30 13:59:00,175550.0,174560.0,22,-21780.0,signal_reverse,long,-990.0,test
2021-10-01 10:59:00,2021-10-01 15:04:00,174310.0,174900.0,21,-12390.0,close_opposing,short,-590.0,test
2021-10-04 11:59:00,2021-10-11 15:04:00,175870.0,186520.0,24,255600.0,signal_reverse,long,10650.0,test
2021-10-15 10:59:00,2021-10-22 15:04:00,187830.0,189300.0,32,-47040.0,close_opposing,short,-1470.0,test
2021-10-25 10:59:00,2021-10-25 11:59:00,188270.0,188970.0,25,-17500.0,signal_reverse,short,-700.0,test
2021-10-25 13:59:00,2021-10-27 11:59:00,189640.0,188460.0,19,-22420.0,signal_reverse,long,-1180.0,test
2021-10-28 10:59:00,2021-11-05 10:59:00,186760.0,183050.0,19,70490.0,signal_reverse,short,3710.0,test
2021-11-11 10:59:00,2021-11-18 10:59:00,182720.0,178800.0,22,86240.0,signal_reverse,short,3920.0,test
2021-11-19 10:59:00,2021-11-24 10:59:00,177560.0,168660.0,27,240300.0,signal_reverse,short,8900.0,test
2021-11-29 11:59:00,2021-12-01 10:59:00,161240.0,166860.0,11,-61820.0,signal_reverse,short,-5620.0,test
2021-12-03 11:59:00,2021-12-06 11:59:00,168580.0,164540.0,13,-52520.0,signal_reverse,long,-4040.0,test
2021-12-07 10:59:00,2021-12-08 07:59:00,162510.0,166040.0,15,-52950.0,expiration,short,-3530.0,test
2021-12-23 11:59:00,2021-12-23 13:59:00,159690.0,159090.0,25,-15000.0,signal_reverse,long,-600.0,test
2021-12-27 11:59:00,2021-12-29 12:59:00,159720.0,159220.0,25,-12500.0,signal_reverse,long,-500.0,test
2021-12-30 10:59:00,2022-01-03 10:59:00,158720.0,162390.0,34,-124780.0,signal_reverse,short,-3670.0,test
2022-01-03 11:59:00,2022-01-05 11:59:00,162720.0,160260.0,23,-56580.0,signal_reverse,long,-2460.0,test
2022-01-06 10:59:00,2022-01-11 10:59:00,154080.0,158480.0,8,-35200.0,signal_reverse,short,-4400.0,test
2022-01-12 16:04:00,2022-01-13 11:59:00,161790.0,160740.0,21,-22050.0,signal_reverse,long,-1050.0,test
2022-01-13 12:59:00,2022-01-13 13:59:00,161140.0,160600.0,22,-11880.0,signal_reverse,long,-540.0,test
2022-01-14 10:59:00,2022-01-20 10:59:00,153210.0,142990.0,11,112420.0,signal_reverse,short,10220.0,test
2022-01-28 16:04:00,2022-02-11 12:59:00,142290.0,147890.0,7,39200.0,signal_reverse,long,5600.0,test
2022-02-11 13:59:00,2022-02-11 15:04:00,148270.0,147370.0,13,-11700.0,signal_reverse,long,-900.0,test
2022-02-14 10:59:00,2022-02-15 11:59:00,142590.0,150500.0,4,-31640.0,close_opposing,short,-7910.0,test
2022-02-15 11:59:00,2022-02-16 10:59:00,150500.0,153460.0,6,-17760.0,signal_reverse,short,-2960.0,test
2022-02-16 11:59:00,2022-02-16 16:04:00,153880.0,152660.0,9,-10980.0,signal_reverse,long,-1220.0,test
2022-02-21 10:59:00,2022-02-25 13:59:00,137080.0,87470.0,6,297660.0,signal_reverse,short,49610.0,test
2022-04-12 13:59:00,2022-04-13 15:04:00,98480.0,99900.0,8,-11360.0,signal_reverse,short,-1420.0,test
2022-04-14 13:59:00,2022-04-22 13:59:00,96190.0,95690.0,13,6500.0,signal_reverse,short,500.0,test
2022-04-27 15:04:00,2022-05-27 15:04:00,101900.0,113800.0,11,130900.0,signal_reverse,long,11900.0,test
2022-05-27 15:04:00,2022-05-30 15:04:00,113800.0,117390.0,6,-21540.0,close_opposing,short,-3590.0,test
2022-05-30 15:04:00,2022-06-06 13:59:00,117390.0,116510.0,8,7040.0,signal_reverse,short,880.0,test
2022-06-20 15:04:00,2022-07-01 13:59:00,121390.0,119580.0,13,-23530.0,close_opposing,long,-1810.0,test
2022-07-01 15:04:00,2022-07-12 13:59:00,119980.0,112460.0,5,37600.0,signal_reverse,short,7520.0,test
2022-07-21 15:06:00,2022-07-27 13:59:00,108630.0,110590.0,8,-15680.0,signal_reverse,short,-1960.0,test
2022-07-28 13:59:00,2022-08-04 13:59:00,108130.0,104360.0,14,52780.0,signal_reverse,short,3770.0,test
2022-08-09 13:59:00,2022-08-10 13:59:00,103370.0,105130.0,23,-40480.0,signal_reverse,short,-1760.0,test
2022-08-12 17:04:00,2022-08-15 15:04:00,107820.0,105270.0,17,-43350.0,signal_reverse,long,-2550.0,test
2022-08-15 18:04:00,2022-08-31 15:04:00,106930.0,121530.0,16,233600.0,signal_reverse,long,14600.0,test
2022-09-07 13:59:00,2022-09-08 10:59:00,123790.0,121830.0,17,33320.0,expiration,short,1960.0,test
2022-09-19 12:59:00,2022-09-21 12:59:00,116310.0,104240.0,21,253470.0,signal_reverse,short,12070.0,test
2022-09-28 12:59:00,2022-09-28 13:59:00,97710.0,96270.0,11,15840.0,signal_reverse,short,1440.0,test
2022-10-07 12:59:00,2022-10-13 12:59:00,98670.0,99840.0,19,-22230.0,signal_reverse,short,-1170.0,test
2022-10-14 13:59:00,2022-10-17 12:59:00,97550.0,101960.0,24,-105840.0,signal_reverse,short,-4410.0,test
2022-10-17 13:59:00,2022-10-19 13:59:00,103090.0,101870.0,23,-28060.0,signal_reverse,long,-1220.0,test
2022-10-19 15:04:00,2022-10-19 18:04:00,102830.0,101960.0,16,-13920.0,signal_reverse,long,-870.0,test
2022-10-20 13:59:00,2022-10-21 12:59:00,103240.0,102840.0,18,-7200.0,close_opposing,long,-400.0,test
2022-10-21 13:59:00,2022-10-21 13:59:00,104180.0,104180.0,22,0.0,close_opposing,long,0.0,test
2022-10-24 13:59:00,2022-11-02 13:59:00,105620.0,110770.0,20,103000.0,signal_reverse,long,5150.0,test
2022-11-02 13:59:00,2022-11-07 12:59:00,110770.0,112980.0,32,-70720.0,signal_reverse,short,-2210.0,test
2022-11-07 13:59:00,2022-11-17 17:04:00,113010.0,113410.0,21,8400.0,signal_reverse,long,400.0,test
2022-11-18 12:59:00,2022-11-23 12:59:00,112860.0,114440.0,28,-44240.0,signal_reverse,short,-1580.0,test
2022-11-29 12:59:00,2022-12-05 12:59:00,112240.0,111670.0,33,18810.0,signal_reverse,short,570.0,test
2022-12-06 12:59:00,2022-12-08 09:59:00,109790.0,110350.0,31,-17360.0,expiration,short,-560.0,test
2022-12-19 12:59:00,2022-12-20 12:59:00,101030.0,100670.0,31,11160.0,signal_reverse,short,360.0,test
2022-12-28 12:59:00,2022-12-30 23:49:00,97720.0,98300.0,29,-16820.0,end_of_data,short,-580.0,test
